Focus Area Code,Subtopic code,Subtopic name
Topic O1,O1.01; O1.02; O1.03; O1.04; O1.05; O1.06; O1.07; O1.08; O1.09; O1.10; O1.11,"Coding, Modulation, and Compression; Precision Spacecraft and Lunar/Planetary Surface Navigation and Tracking; Communication for Space-Based Range; Antenna Technology; Reconfigurable/Reprogrammable Communication Systems; Miniaturized Digital EVA Radio; Transformational Communications Technology; Long Range Optical Telecommunications; Long Range Space  RF Telecommunications; Surface Networks and Orbit Access Links; Software for Space Communications Infrastructure Operations"
Topic O2,O2.01; O2.02; O2.03,Optical Tracking and Image Analysis; Space Transportation Propulsion System and Test Facility Requirements and Instrumentation; Automated Collection and Transfer of Launch Range Surveillance/Intrusion Data
Topic O3,O3.01; O3.02; O3.03; O3.04,Crew Health and Safety Including Medical Operations; In-helmet Speech Audio Systems and Technologies; Vehicle Integration and Ground Processing; Mission Operations
Topic A1,A1.01; A1.02; A1.03; A1.04; A1.05; A1.06; A1.07; A1.08; A1.09; A1.10; A1.11; A1.12; A1.13,"Mitigation of Aircraft Aging and Durability-related Hazards; Crew Systems Technologies for Improved Aviation Safety; Aviation External Hazard Sensor Technologies; Adaptive Flight Control; Data Mining for Integrated Vehicle Health Management; Sensing and Diagnostic Capability; Advanced Health Management for Aircraft Subsystems; Prediction of Aging Effects; Integrated Avionics Systems for Small Scale Remotely Operated Vechicles; Adaptive Structural Mode Suppression; Universal Enabling IVHM Technologies in Architecture, System Integration, Databases, and Verification and Validation; Technologies for Improvement Design and Analysis of Flight Deck Automation; On-Board Flight Envelope Estimation for Unimpaired and Impaired Aircraft"
Topic A2,A2.01; A2.02; A2.03; A2.04; A2.05; A2.06; A2.07; A2.08; A2.09; A2.10,"Materials and Structures for Future Aircraft; Combustion for Aerospace Vehicles; Aero-Acoustics; Aeroelasticity; Aerodynamics; Aerothermodynamics; Flight and Propulsion Control and Dynamics; Experimental Capabilities and Flight Research; Aircraft Systems Analysis, Design and Optimization; Rotorcraft"
Topic A3,A3.01; A3.02,Next Generation Air Transportation System - Airspace; Next Generation Air Transportation - Airportal
Topic A4,A4.01; A4.02,Test Measurement Technology; Test Techniques and Facility Development
Topic S1,S1.01; S1.02; S1.03; S1.04; S1.05; S1.06; S1.07; S1.08; S1.09,"Lidar System Components; Active Microwave Technologies; Passive Microwave Technologies; Sensor and Detector Technology for Visible, IR, Far IR and Submillimeter; Detector Technologies for UV, X-Ray, Gamma-Ray and Cosmic-Ray Instruments; Particles and Field Sensors and Instrument Enabling Technologies; Cryogenic Systems for Sensors and Detectors; in situ Airborne, Surface, and Submersible Instruments for Earth Science; In Situ Sensors and Sensor Systems for Planetary  Science"
Topic S2,S2.01; S2.02; S2.03; S2.04; S2.05,Precision Spacecraft Formations for Telescope Systems; Proximity Glare Suppression for Astronomical Coronagraphy; Precision Deployable Optical Structures and Metrology; Optical Devices for Starlight Detection and Wavefront Analysis; Optics Manufacturing and Metrology for Telescope Optical Surfaces
Topic S3,S3.01; S3.02; S3.03; S3.04; S3.05,Avionics and Electronics; Thermal Control Systems; Power Generation and Storage; Propulsion Systems; Terrestrial Balloon Technology
Topic S4,S4.01; S4.02; S4.03; S4.04; S4.05; S4.06; S4.07; S4.08; S4.09,"NanoSat Launch Vehicle Technologies; Secondary and Tertiary Launch Technologies; Low-Cost, Rapid Spacecraft Design and Multi-Subsystem Functionality; Project Management, Systems Engineering and Mission Assurance Tools; Smart, Autonomous Command and Data Handling System, Algorithms and Data Management; Advanced Avionics; Mini-Micro Thrusters, LOX / Hydrocarbon Propulsion, and Attitude Control Systems; Low-cost Assembly, Integration, and Testing; Autonomous Multi-Mission Virtual Ground and Spacecraft Operations"
Topic S5,S5.01; S5.02; S5.03; S5.04; S5.05,"Extreme Environments Technology; Planetary Entry, Descent and Landing Technology; Sample Collection, Processing, and Handling Devices; Surface and Subsurface Robotic Exploration; Planetary Balloons and Aerobots"
Topic S6,S6.01; S6.02; S6.03; S6.04; S6.05; S6.06,"Modeling, Simulation and Analysis Technologies; Technologies for Large-Scale Numerical Simulation; On-Board Data Processing and Control; Data Analyzing and Processing Algorithms; Data Management - Storage, Mining and Visualization; Spatial and Visual Methods for Search, Analysis and Display of Science Data"
Topic X1,X1.01; X1.02; X1.03; X1.04,Automation for Vehicle and Habitat Operations; Reliable Software for Exploration Systems; Radiation Hardened/Tolerant and Low temperature Electronics and Processors; Integrated System Health Management
Topic X2,X2.01; X2.02,Autonomous Rendezvous and Docking Sensors; Autonomous Precision Landing and Hazard Detection and Avoidance
Topic X3,X3.01; X3.02; X3.03; X3.04,Spacecraft Cabin Atmospheric Resource Management and Particulate Matter Removal; Water Processing and Waste Management Systems; Spacecraft Cabin Environmental Monitoring and Control; Spacecraft Fire Protection
Topic X4,X4.01; X4.02; X4.03,"Space Suit Pressure Garment and Airlock Technologies; Space Suit Life Support Systems; Space Suit Displays, Cameras, Controls, and Integrated Systems"
Topic X5,X5.01; X5.02; X5.03,Oxygen Production from Lunar Regolith; Lunar Regolith Excavation and Material Handling; Lunar Volatile Resource Prospecting and Collection
Topic X6,X6.01; X6.02; X6.03; X6.04,Lightweight Structures; Low Temperature Mechanisms; Advanced Radiation Shielding Materials; Advanced Composite Materials
Topic X7,X7.01; X7.02; X7.03; X7.04,Supportability; Human Systems Interaction; Surface Mobility and Transportation; Surface System Dust Mitigation
Topic X8,X8.01; X8.02; X8.03,Fuel Cells for Surface Systems; Advanced Space Rated Batteries; Nuclear Surface Power
Topic X9,X9.01; X9.02; X9.03; X9.04,Cryogenic Propellant Storage and Distribution for Space Exploration Applications; Cryogenic Propellant Mass Gauging and Liquid Acquisition for Low Gravity Applications; Cryogenic and Non-Toxic Storable Propellant Space Engines; Launch Vehicle Propulsion and Pyrotechnic Technologies
Topic X10,X10.01,"Detachable, Human-rated, Ablative Environmentally Compliant TPS"
Topic X11,X11.01,Thermal Control for Surface Systems and Spacecraft
Topic X12,X12.01; X12.02; X12.03,Health Preservation in the Space Environment; Crew Exercise Systems; Exploration Medical Capability
Topic X13,X13.01; X13.02,Space Human Factors Assessment Tools; Advanced Food Technologies
Topic X14,X14.01; X14.02; X14.03,Small Personal Dosimetry; Charged Particle Spectroscopy; Neutron Spectroscopy
